b'Order your favourite #Kaathi #Rolls now!\n.\nGet a flat 30% #discount. Use the promocode BINGE\n.\n#Order now on\xe2\x80\xa6 https://t.co/yvpQxrttny',2020-06-20 06:47:13,0,1,#zomato
"b'RT @AgnihotriLaksh: Intelligent people referring #Dream11 ,, #Paytm ,#zomato ,#swiggy as chinese apps, first go and do some research .\nChin\xe2\x80\xa6'",2020-06-20 06:23:14,0,1,#zomato
"b'OLD MONK LOVERS Special Menu, Delivering NOW. #3BROS Commitment towards COVID-19. We follow all WHO and Indian govt\xe2\x80\xa6 https://t.co/ao29cK7oiw'",2020-06-20 06:11:08,0,0,#zomato
b'RT @bsindia: TechEagle now aims to create an on-demand drone delivery network in India for package delivery starting with healthcare and es\xe2\x80\xa6',2020-06-20 05:44:19,0,2,#zomato
"b'RT @dosa_idli: No more waiting to enjoy your favourite #DOSA #IDLI \nDelicious,Healthy,Special Sanitized with Highly Precautionary PACKED.\xe2\x80\xa6'",2020-06-20 05:28:23,0,1,#zomato
"b'No more waiting to enjoy your favourite #DOSA #IDLI \nDelicious,Healthy,Special Sanitized with Highly Precautionary\xe2\x80\xa6 https://t.co/25IUvbES2q'",2020-06-20 05:27:47,1,1,#zomato
b'RT @bsindia: TechEagle now aims to create an on-demand drone delivery network in India for package delivery starting with healthcare and es\xe2\x80\xa6',2020-06-20 05:26:06,0,2,#zomato
b'TechEagle now aims to create an on-demand drone delivery network in India for package delivery starting with health\xe2\x80\xa6 https://t.co/vUgPuB6Yft',2020-06-20 05:25:00,6,2,#zomato
b'Try 9am Mixed Fruit Jam. Now available on ZOMATO AND SWIGGY\n\n#jam #zomato #swiggy #mixedfruitjam #online #9am\xe2\x80\xa6 https://t.co/XDvG1crHDG',2020-06-20 05:15:25,0,0,#zomato
"b'""A pillowy steamed savory cake made from rice and lentil batter.""\n.\n.\n.\n.\n.\n.\n.\nIdli.\n#zomato'",2020-06-20 04:37:06,1,0,#zomato
b'#technews #podcasting - #Facebook takes down #DonaldTrump campaign using Nazi symbol after initially approving; how\xe2\x80\xa6 https://t.co/E4nZ4UNGxV',2020-06-20 04:29:43,4,1,#zomato
"b'Intelligent people referring #Dream11 ,, #Paytm ,#zomato ,#swiggy as chinese apps, first go and do some research .\xe2\x80\xa6 https://t.co/PQiZqwaQgF'",2020-06-20 04:26:27,2,1,#zomato
b'@zomatocare @ZomatoIN Guys. Order was given at 8:06 AM today. Its 9:30 AM now &amp; I am still waiting for it. What rub\xe2\x80\xa6 https://t.co/lfwoX0j7AE',2020-06-20 04:00:58,0,0,#zomato
"b'TechEagle, the drone manufacturer and consultant start-up Zomato acquired in December 2018, has decided to part way\xe2\x80\xa6 https://t.co/bzNqrrQC0D'",2020-06-20 03:57:34,0,0,#zomato
b'Dilli6 Ke Paranthe \nGhar Jaisa Khana..\nMeal for 2@Rs.250/- Only\n#dilli6onwheels\n#dilli6onwheels_jiasarai \nWith 2 Ou\xe2\x80\xa6 https://t.co/jQe8SolZ4P',2020-06-20 03:36:07,0,0,#zomato
b'Dilli6 Ke Paranthe \nGhar Jaisa Khana..\nMeal for 2@Rs.250/- Only\n#dilli6onwheels\n#dilli6onwheels_jiasarai \nWith 2 Ou\xe2\x80\xa6 https://t.co/JBIk5qIXiR',2020-06-20 03:33:13,0,0,#zomato
"b'Yesterday i ordered from @125Gms thru @ZomatoIN \nFood was tasty and properly packed, no spilling, no smell. Everyth\xe2\x80\xa6 https://t.co/LffIH4jAbv'",2020-06-20 03:16:33,2,1,#zomato
b'Chinese apps like #Zoom #TikTok #Camscanner &amp; the data gathering China controlled #byjus  #Paytm #swiggy #zomato\xe2\x80\xa6 https://t.co/SoBE9Bg7FV',2020-06-20 02:49:47,0,0,#zomato
"b""Don't risk your fellow countrymen by using #Chinese controlled #Spywares such as #Camscanner #TikTok #byjus #zomato\xe2\x80\xa6 https://t.co/CwkrbNot3S""",2020-06-20 02:35:50,0,0,#zomato
b'The @Zomato burger is pretty good \xf0\x9f\x98\x9c\n\n#burgers #burger #foodporn #foodie #burgerporn #cheeseburger #foodphotography\xe2\x80\xa6 https://t.co/fBULFO1Xn6',2020-06-20 02:09:07,1,0,#zomato
b'Refund my money #zomato @Zomato @zomatocare @ZomatoIN',2020-06-19 20:37:29,0,0,#zomato
"b'Boycotting Chinese products while\n ordering food via #ZOMATO, riding #ola, buying @ #BigBasket, learning on #Byju,\xe2\x80\xa6 https://t.co/BEJ4ihLlH0'",2020-06-19 20:29:07,1,0,#zomato
b'#zomato #kfc selling food poison',2020-06-19 18:28:16,0,0,#zomato
b'RT @SumitGera5: #zomato #Covid_19 #KFC should not take orders if they can not provide hot food',2020-06-19 18:27:29,0,1,#zomato
"b'RT @Shivans38483909: Dear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese companies, I am uninstalling y\xe2\x80\xa6'",2020-06-19 17:57:26,0,5,#zomato
"b""@zomatocare This is to remind u tht #COVID19 is here to stay. Pls get your act right, don't be a #coronavirus sprea\xe2\x80\xa6 https://t.co/ZrDiGMNXFy""",2020-06-19 17:48:44,0,0,#zomato
b'#WeAreOne we should ban companies having stake from chinees #byjus #Zomato #ola and smartphones manufactured by Chi\xe2\x80\xa6 https://t.co/G8wV5dF8aO',2020-06-19 17:42:00,0,0,#zomato
b'RT @memegyaaan: After this virus goes away. These are my plans.. What are yours?\n#lockdown #Covid_19 #plans #IndiaFightsCoronavirus #corona\xe2\x80\xa6',2020-06-19 16:03:11,0,3,#zomato
b'RT @memegyaaan: After this virus goes away. These are my plans.. What are yours?\n#lockdown #Covid_19 #plans #IndiaFightsCoronavirus #corona\xe2\x80\xa6',2020-06-19 16:02:57,0,3,#zomato
b'RT @memegyaaan: After this virus goes away. These are my plans.. What are yours?\n#lockdown #Covid_19 #plans #IndiaFightsCoronavirus #corona\xe2\x80\xa6',2020-06-19 16:02:34,0,3,#zomato
b'After this virus goes away. These are my plans.. What are yours?\n#lockdown #Covid_19 #plans #IndiaFightsCoronavirus\xe2\x80\xa6 https://t.co/8Yp6vrrRHG',2020-06-19 15:59:16,4,3,#zomato
b'@fssaiindia who will be responsible if food is ordered online via delivery companies and there is food poisoning; a\xe2\x80\xa6 https://t.co/nAwAxGFlje',2020-06-19 15:50:20,0,0,#zomato
"b'#BoycottChina BUT WHAT TO #BOYCOTT dosto?\n1) #Xiaomi, #Realme #iphone #MadeinIndia ?\n2) #Micromax Labeling China Ph\xe2\x80\xa6 https://t.co/3HGsh0bYEk'",2020-06-19 15:48:08,2,0,#zomato
"b""@ZomatoIN guys you should really improve your Customer Service . We aren't paying amount for wrong item or uncooked\xe2\x80\xa6 https://t.co/26eWya1sR7""",2020-06-19 15:36:21,0,0,#zomato
"b""@zomatocare #zomato doesn't care as no one contacted me . Why why why i ordered on Zomato. As #zomato\n#doesnotcare\xe2\x80\xa6 https://t.co/P0x6qLz7ff""",2020-06-19 15:29:02,0,0,#zomato
b'Everyone Should know How much did China invest in Indian #startups \n#Chinafirms have huge #investments in #India Mo\xe2\x80\xa6 https://t.co/Cl5e2IZ0FK',2020-06-19 15:09:02,0,0,#zomato
b'@Zomato @ZomatoIN @zomatocare what is this? is this what your customer service is? really you guys wanted to give s\xe2\x80\xa6 https://t.co/zfj1LyDTaO',2020-06-19 14:52:51,0,0,#zomato
"b""Found a fly in my food today #zomato delivered how can you do it during a medical emergency. I can't believe you pr\xe2\x80\xa6 https://t.co/QCMLsOnsqC""",2020-06-19 14:12:56,0,0,#zomato
b'So I Just took his phone and rode my scooty inside the community and went near my villa and marked as delivered mys\xe2\x80\xa6 https://t.co/S1RJ5wX1uB',2020-06-19 13:58:25,0,0,#zomato
"b""RT @moneycontrolcom: .@ZomatoIN to move ahead with #drone testing, but ends arrangement with the company that was 'acqui-hired', 2 years ag\xe2\x80\xa6""",2020-06-19 13:57:30,0,3,#zomato
"b""RT @moneycontrolcom: .@ZomatoIN to move ahead with #drone testing, but ends arrangement with the company that was 'acqui-hired', 2 years ag\xe2\x80\xa6""",2020-06-19 13:55:06,0,3,#zomato
b'What is self control.\n\nLooking at  #swiggy n #Zomato app daily but not ordering anything.',2020-06-19 13:47:48,25,0,#zomato
"b""RT @moneycontrolcom: .@ZomatoIN to move ahead with #drone testing, but ends arrangement with the company that was 'acqui-hired', 2 years ag\xe2\x80\xa6""",2020-06-19 13:30:52,0,3,#zomato
"b'Well, time is money, or rather at some point, eyeballs translate to revenue (direct + indirect). But interesting to\xe2\x80\xa6 https://t.co/ODjm0rW0au'",2020-06-19 13:30:00,0,0,#zomato
"b"".@ZomatoIN to move ahead with #drone testing, but ends arrangement with the company that was 'acqui-hired', 2 years\xe2\x80\xa6 https://t.co/RybAplLke2""",2020-06-19 13:29:12,8,3,#zomato
b'Commencing on Sat. 20th June.\n\n#1000oaks #thepunefoodie #thepuneeatouts #swiggy #Zomato #dialameal https://t.co/aEQ0SMKQTN',2020-06-19 13:28:24,1,0,#zomato
"b""Your brand isn't just your #logo &amp; some colors. It's your very word your promise to your #customers &amp; that's exactl\xe2\x80\xa6 https://t.co/XIkjUGFFmY""",2020-06-19 12:45:05,0,0,#zomato
b'@Zomato @ZomatoIN \nBusiness strategy\nPrice 475\nDiscount 60\nTax 84.70\nDelivery chrg 25 \nYour savings 60 \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #Zomato\xe2\x80\xa6 https://t.co/Q9o37F6y5A',2020-06-19 12:04:20,0,0,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-19 11:50:21,0,16,#zomato
b'RT @Rohitmandal460: Not only #BoycottChineseProducts Bt need to minimum use of these India companies products or app which have Chinese sha\xe2\x80\xa6',2020-06-19 11:49:21,0,1,#zomato
b'Not only #BoycottChineseProducts Bt need to minimum use of these India companies products or app which have Chinese\xe2\x80\xa6 https://t.co/OyWsnHZCFQ',2020-06-19 11:47:21,1,1,#zomato
"b'#zomato has the worst customer service, I have recived raw maida base with few pieces of paneer on it instead of pi\xe2\x80\xa6 https://t.co/5KyG1y7UIv'",2020-06-19 11:17:17,0,0,#zomato
b'Tinder profiles of the @huxtaburger #redfern #sydneyrestaurants #burgers #redfern #sydneyeats #sydneyburgers\xe2\x80\xa6 https://t.co/JC6aTPukpA',2020-06-19 11:16:59,0,0,#zomato
"b'RT @moneycontrolcom: .@ZomatoIN said it will move ahead with drone testing, but ends arrangement with the company that was roped in to driv\xe2\x80\xa6'",2020-06-19 11:13:39,0,5,#zomato
b'Ahead with an upcoming mandatory test scheduled by aviation regulator DGCA for companies that want to commercialise\xe2\x80\xa6 https://t.co/7P0EExjzBj',2020-06-19 11:12:13,0,0,#zomato
b'@ZomatoIN @zomatocare guys are there any phishing happening? stealing of data? how could official zomato care can t\xe2\x80\xa6 https://t.co/URLwe4qTYk',2020-06-19 10:55:26,0,0,#zomato
b'@Zomato @zomatocare please say something during COVID times also you guys gonna cheat me? #covid #zomato',2020-06-19 10:04:46,0,0,#zomato
"b'@swiggy_in order ID 75629882387 Today ordered chicken biryani, find the images,delivery boy not even used mask and\xe2\x80\xa6 https://t.co/zvFUBnJ9Le'",2020-06-19 09:48:19,0,0,#zomato
"b'RT @moneycontrolcom: .@ZomatoIN said it will move ahead with drone testing, but ends arrangement with the company that was roped in to driv\xe2\x80\xa6'",2020-06-19 09:26:01,0,5,#zomato
b'Startups started by friends turned out to be successful \xe2\x9c\x85\n\n#rvimincubationcentre #rvim #bangalore #entrepreneur\xe2\x80\xa6 https://t.co/XcWUsgsxGs',2020-06-19 09:19:38,0,0,#zomato
b'Binge on the perfect little bites for amazingly delightful times. Order your favourite now and get it delivered saf\xe2\x80\xa6 https://t.co/jtCyWvjtwf',2020-06-19 09:09:38,14,0,#zomato
"b'RT @excellentweb: The most lucrative countries to start #OnDemand food delivery services are: China (507.8 million users), India (175.9 mil\xe2\x80\xa6'",2020-06-19 09:06:17,0,1,#zomato
"b'The most lucrative countries to start #OnDemand food delivery services are: China (507.8 million users), India (175\xe2\x80\xa6 https://t.co/bYIL9gXIUu'",2020-06-19 09:06:05,0,1,#zomato
"b'RT @moneycontrolcom: .@ZomatoIN said it will move ahead with drone testing, but ends arrangement with the company that was roped in to driv\xe2\x80\xa6'",2020-06-19 08:48:56,0,5,#zomato
"b'RT @moneycontrolcom: .@ZomatoIN said it will move ahead with drone testing, but ends arrangement with the company that was roped in to driv\xe2\x80\xa6'",2020-06-19 08:45:42,0,5,#zomato
"b'RT @promothash: #HDFC(1%),#Bigbasket, #Byjus, #Flipkart, #Ola, #OYO, #Paytm, #Zomato, #Swiggy, #Snapdeal, #Udaan, #Rivigo, #Quikr, #PolicyB\xe2\x80\xa6'",2020-06-19 08:43:56,0,1,#zomato
"b'RT @moneycontrolcom: .@ZomatoIN said it will move ahead with drone testing, but ends arrangement with the company that was roped in to driv\xe2\x80\xa6'",2020-06-19 08:39:51,0,5,#zomato
"b'.@ZomatoIN said it will move ahead with drone testing, but ends arrangement with the company that was roped in to d\xe2\x80\xa6 https://t.co/KsDTYn99f6'",2020-06-19 08:15:40,17,5,#zomato
b'#Zomato parts ways with the company it roped in to deliver food through drones',2020-06-19 08:13:00,0,0,#zomato
b'Take pleasure in ordering from blissful EVERYDAY VALUE MENU only at #PAUL.  Enjoy premium French delicacies at a po\xe2\x80\xa6 https://t.co/H3sHxEfXXi',2020-06-19 07:42:37,0,0,#zomato
"b""@SuspndedAcount @ZomatoIN Ikr! They're just getting pathetic day by day. #zomatosucks #zomato @zomatoin""",2020-06-19 07:39:15,0,0,#zomato
"b'SNACK ATTACK day &amp; night with Chili\'s ""EVERYDAY VALUE MENU"". Our version of pocket-friendly meals come with lip-sma\xe2\x80\xa6 https://t.co/AwDR4LigHk'",2020-06-19 07:35:04,1,0,#zomato
"b'RT @anandbakersdbg: #FunFact \xf0\x9f\xa4\x93\n\xf0\x9f\x91\x89And For Your Favorite #Dessert Order online through #Zomato #Swiggy\nContact: +91-9334413339, +91-9334826113\xe2\x80\xa6'",2020-06-19 07:09:30,0,1,#zomato
b'The spongy juicy Rasogollas are the best thing to have in the hot summer! Order today from your nearest Bikanervala\xe2\x80\xa6 https://t.co/nKodpXroln',2020-06-19 07:03:13,5,1,#zomato
"b'Two for the price of one! \xf0\x9f\x8d\x94 Enjoy mouth-watering burgers from Dunkin with a tempting 50% off! Hurry, grab the offer\xe2\x80\xa6 https://t.co/JJGaQrhdv7'",2020-06-19 06:20:53,1,0,#zomato
b'Dilli6 Ke Paranthe \nGhar Jaisa Khana..\nMeal for 2@Rs.250/- Only\n#dilli6onwheels\n#dilli6onwheels_jiasarai \nWith 2 Ou\xe2\x80\xa6 https://t.co/GftIYr8p4L',2020-06-19 05:59:42,0,0,#zomato
b'Try 9am Tomato Ketchup with your favorite snacks. You can buy online 9am Tomato Ketchup Online on ZOMATO &amp; SWIGGY\xe2\x80\xa6 https://t.co/19S9mTMYxy',2020-06-19 04:52:30,0,0,#zomato
"b""Don't let the lockdown hold you from indulging your Shree Mithai favourites. \n\nOrder your favourite sweets and savo\xe2\x80\xa6 https://t.co/kV5kRWrhhe""",2020-06-19 04:34:19,1,0,#zomato
b'If #Zomato #Swiggy takes away 20-25% what will restaurants make; @OfficialNRAI is this worth; there is a gap here a\xe2\x80\xa6 https://t.co/SaSDrw8fFk',2020-06-19 04:21:40,0,0,#zomato
b'@SirPareshRawal What about companies having Chinese investment; #Zomato #Paytm; should ppl stop using them; \n#BoycottChineseProducts',2020-06-19 04:00:14,0,0,#zomato
b'China also fund #Paytm #Zomato #bigbasket and many more digital companies in India.\nChina can also #boycott these.',2020-06-19 03:16:08,0,0,#zomato
b'Do you realise that every food delivery person will be replaced by a drone in the next 5 years.\n\nLet that sink in.\xe2\x80\xa6 https://t.co/Sb17fE9KXO',2020-06-19 03:15:23,0,0,#zomato
b'You can\xe2\x80\x99t make everyone happy. You\xe2\x80\x99re not Fries \xe2\x80\x9c\n#fforfries #fridaymorning #Zomato #swiggy https://t.co/FZsErpyqqJ',2020-06-19 02:51:43,2,0,#zomato
"b""Hi guys do not use @Zomato as they don't follow customer instructions and after #complaint they #denied to #Refund\xe2\x80\xa6 https://t.co/rlu9DJrvWq""",2020-06-18 23:43:45,0,0,#zomato
"b'Kuch Bhi Stories:\n\nPeople who bought Zomato gold this year, how are you feeling? All good ? Ghar ka khana kha rahe\xe2\x80\xa6 https://t.co/BJVOJqr2zB'",2020-06-18 21:50:56,1,0,#zomato
"b'@zomatocare while talking itself, that guy ending the call, this is what support is for you guys? again very bad ma\xe2\x80\xa6 https://t.co/wZybszucpF'",2020-06-18 20:54:13,0,0,#zomato
"b'#HDFC(1%),#Bigbasket, #Byjus, #Flipkart, #Ola, #OYO, #Paytm, #Zomato, #Swiggy, #Snapdeal, #Udaan, #Rivigo, #Quikr,\xe2\x80\xa6 https://t.co/tl5g4xcNIG'",2020-06-18 18:17:15,3,1,#zomato
b'Carnivore Club Sandwich...!!!\n#perksnbrews #perksnbrewspune #vimannagar #sandwich #clubsandwitch #nachos #zomato\xe2\x80\xa6 https://t.co/lAuRHIbDgX',2020-06-18 18:01:43,0,0,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 17:36:41,0,16,#zomato
"b'RT @Shivans38483909: Dear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese companies, I am uninstalling y\xe2\x80\xa6'",2020-06-18 16:56:21,0,5,#zomato
b'RT @RajeshDGohil: #DeclareMaharashtraCabRatesDear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese compan\xe2\x80\xa6',2020-06-18 16:55:37,0,3,#zomato
b'RT @Ajay32398321: #Bigbasket #dailyhunt #Paytm #snapdeal #Zomato #byjus #Dream11 #hike #khatabook #Mxplayer #ola #Swiggy #sharechat all boy\xe2\x80\xa6',2020-06-18 16:39:40,0,1,#zomato
b'#Bigbasket #dailyhunt #Paytm #snapdeal #Zomato #byjus #Dream11 #hike #khatabook #Mxplayer #ola #Swiggy #sharechat a\xe2\x80\xa6 https://t.co/3OhVs5Bvrk',2020-06-18 16:39:03,1,1,#zomato
"b""RT @SPadman76288842: @Zomato @ZomatoIN @zomatocare @ZomatoUAE @ZomatoGold \nI have order a Momo's from zomato and the quality of food is rea\xe2\x80\xa6""",2020-06-18 16:29:03,0,1,#zomato
b'cavern312  doing trials for the Takeaway brand. Coming soon to you COIMBATORE !\n\nCheese Mutton Seekh.\n\nOrder Online\xe2\x80\xa6 https://t.co/9W57CWeoRA',2020-06-18 16:22:47,0,0,#zomato
b'The Magical Taste of our delicious milkshake is now delivered at your Doorstep. Order your favourite shakes and sna\xe2\x80\xa6 https://t.co/mRHn2Eh3qn',2020-06-18 15:38:43,0,0,#zomato
b'Please refer to the attached order details. Now explain to me why is my cold drink missing???\n @Zomato @ZomatoIN\xe2\x80\xa6 https://t.co/SyYEDHxRi5',2020-06-18 15:26:53,0,0,#zomato
"b""@Zomato @ZomatoIN @zomatocare @ZomatoUAE @ZomatoGold \nI have order a Momo's from zomato and the quality of food is\xe2\x80\xa6 https://t.co/g3UjGFVoVf""",2020-06-18 15:15:31,0,1,#zomato
b'#bycottchina \n#chinaindiaborder \nByocott #BigBasket \nByocott #Flipkart #Snapdeal #PayTM #Alibaba #Clubfactory\nByoco\xe2\x80\xa6 https://t.co/UDBYC6ntRk',2020-06-18 15:13:13,0,0,#zomato
b'Is it real? Gst on delivery Fee @swiggy_in . ?? Do you also do that @ZomatoIN ?? How much more advantage will these\xe2\x80\xa6 https://t.co/Jv7RAd2QOu',2020-06-18 15:04:51,0,0,#zomato
b'@SirPareshRawal Add one another saste neta #paytm #zomato',2020-06-18 14:45:04,1,0,#zomato
"b'@prasannavishy @mayank1999s @SwarajyaMag #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that count\xe2\x80\xa6 https://t.co/tEp871Ra2J'",2020-06-18 14:16:17,0,0,#zomato
"b'@TimesNow @INCIndia @RahulGandhi #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts\xe2\x80\xa6 https://t.co/scMONFH6Z8'",2020-06-18 14:14:53,0,0,#zomato
"b'@prafullaketkar @mayank1999s @majorgauravarya #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that\xe2\x80\xa6 https://t.co/1SH1siAe1B'",2020-06-18 14:14:37,1,0,#zomato
b'Non-Veg Combo \nGhar Jaisa Khana..\nMeal for 2@Rs.250/- Only\n#dilli6onwheels\n#dilli6onwheels_jiasarai \nWith 2 Outlets\xe2\x80\xa6 https://t.co/bXEk0HfNym',2020-06-18 14:12:41,0,0,#zomato
"b'@vivekagnihotri #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts #ChineseInvestors among\xe2\x80\xa6 https://t.co/itr9DW3qK6'",2020-06-18 14:12:40,0,0,#zomato
"b'@HinduAmerican #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts #ChineseInvestors among\xe2\x80\xa6 https://t.co/e92WBsA1TI'",2020-06-18 14:12:24,0,0,#zomato
"b'@Indumakalktchi #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts #ChineseInvestors among\xe2\x80\xa6 https://t.co/uNMzJAGBHX'",2020-06-18 14:11:13,0,0,#zomato
"b""#Swiggy &amp; #Zomato need to ensure rider safety measures during this #COVID19 times. I'm not ok with increased % in c\xe2\x80\xa6 https://t.co/8jcS2yQMAW""",2020-06-18 14:10:49,2,0,#zomato
"b'@pratyasharath @ojha_ivar #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts\xe2\x80\xa6 https://t.co/d3ofbcRmpu'",2020-06-18 14:10:15,0,0,#zomato
"b'@SirPareshRawal @ojha_ivar #Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts\xe2\x80\xa6 https://t.co/RJnf9AGMUj'",2020-06-18 14:10:02,0,0,#zomato
"b'#Paytm, #Zomato, #Udaan and #BigBasket, and the wider ecosystem that counts #ChineseInvestors among their largest b\xe2\x80\xa6 https://t.co/z8sx5Q3z3h'",2020-06-18 14:09:15,0,0,#zomato
b'@MajorPoonia @amazonIN @Flipkart @snapdeal @Paytm @myntra #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\n#ola\xe2\x80\xa6 https://t.co/2Yx8q4gdwL',2020-06-18 13:10:41,2,0,#zomato
b'@satendrasuman @amazonIN @Flipkart @snapdeal @Paytm @myntra #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\xe2\x80\xa6 https://t.co/CefIDhXgld',2020-06-18 13:10:11,1,0,#zomato
b'@majorgauravarya @amazonIN #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\n#ola\nr running on CHINESE fund.\nwill\xe2\x80\xa6 https://t.co/WjKqWoVOwT',2020-06-18 13:04:47,0,0,#zomato
b'@SarcasmBhakt @Flipkart #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\n#ola\nr running on CHINESE fund.\nwill th\xe2\x80\xa6 https://t.co/UqZ7dgBJ5i',2020-06-18 13:04:31,0,0,#zomato
b'@MaridhasAnswers @amazonIN @Flipkart #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\n#ola\nr running on CHINESE\xe2\x80\xa6 https://t.co/kfUJYaYsKw',2020-06-18 13:04:11,0,0,#zomato
b'@SirPareshRawal #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\n#ola\nr running on CHINESE fund.\nwill thy explai\xe2\x80\xa6 https://t.co/f5Q8m7dkIu',2020-06-18 13:04:00,0,0,#zomato
b'Zomato co-founder Pankaj Chaddah launches mental-wellness startup\n#Zomato #PankajChaddah #Startup#Mindhouse\xe2\x80\xa6 https://t.co/kNVHMkkTaH',2020-06-18 12:56:39,0,0,#zomato
b'@moayush @akshaykumar #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\nr running on CHINESE fund.\nwill thy expla\xe2\x80\xa6 https://t.co/07NCknYYJK',2020-06-18 12:30:02,0,0,#zomato
"b'#FunFact \xf0\x9f\xa4\x93\n\xf0\x9f\x91\x89And For Your Favorite #Dessert Order online through #Zomato #Swiggy\nContact: +91-9334413339, +91-933482\xe2\x80\xa6 https://t.co/8WdVzkX88v'",2020-06-18 12:29:15,1,1,#zomato
b'@Flipkart #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#Zomato\n#flipkart\nr running on CHINESE fund.\nwill thy explain their sta\xe2\x80\xa6 https://t.co/vn4Ev6nXt7',2020-06-18 12:27:15,0,0,#zomato
b'@Paytmcare @mayanksondhi29 #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#zomato\nr running on CHINESE fund.\nwill thy explain th\xe2\x80\xa6 https://t.co/yML5s21KJc',2020-06-18 12:24:05,0,0,#zomato
b'@Paytm @vijayshekhar @jchatterleyCNN @CNN #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#zomato\nr running on CHINESE fund.\nwill\xe2\x80\xa6 https://t.co/sw239eVd0V',2020-06-18 12:23:45,0,0,#zomato
b'@AkanchaS @Paytm #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#zomato\nr running on CHINESE fund.\nwill thy explain their status\xe2\x80\xa6 https://t.co/86hpdy1TXj',2020-06-18 12:23:33,0,0,#zomato
b'@BYJUS #BYJU\n#PAYTM\n#policybazzar\n#quikr\n#zomato\nr running on CHINESE fund.\nwill thy explain their status\nbefore bo\xe2\x80\xa6 https://t.co/sqxBXjyC5x',2020-06-18 12:23:14,0,0,#zomato
"b'Restaurants are now pressing online food delivery platforms like Swiggy and Zomato to change commission structure,\xe2\x80\xa6 https://t.co/G3IOkNWpr8'",2020-06-18 11:55:32,0,0,#zomato
b'RT @moneycontrolcom: #COVIDImpact | Restaurants are asking @Swiggy and @Zomato to change their commission structure. Details \xf0\x9f\x91\x87\n\n#Swiggy #Zo\xe2\x80\xa6',2020-06-18 11:26:09,0,2,#zomato
"b'RT @Shivans38483909: Dear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese companies, I am uninstalling y\xe2\x80\xa6'",2020-06-18 11:11:58,0,5,#zomato
"b'Enjoy your Favourite Continental food at comfort of your Home. We offer Contact less Delivery, \n Order now from\xe2\x80\xa6 https://t.co/iqpy2SAr8L'",2020-06-18 10:55:08,3,0,#zomato
b'RT @moneycontrolcom: #COVIDImpact | Restaurants are asking @Swiggy and @Zomato to change their commission structure. Details \xf0\x9f\x91\x87\n\n#Swiggy #Zo\xe2\x80\xa6',2020-06-18 10:30:38,0,2,#zomato
b'#COVIDImpact | Restaurants are asking @Swiggy and @Zomato to change their commission structure. Details \xf0\x9f\x91\x87\n\n#Swiggy\xe2\x80\xa6 https://t.co/p0N5cXo5lZ',2020-06-18 10:27:15,10,2,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 10:14:17,0,16,#zomato
"b'#GovtofIndia should also review all #Jackma #AlibabaGroup funding in #IndianCo like #Swigy,#Paytm,#Zomato &amp; Many St\xe2\x80\xa6 https://t.co/iX3brMkIwG'",2020-06-18 10:09:57,0,0,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 10:01:49,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:59:37,0,16,#zomato
